Ano,NomeUF,NomeMunicipio,Impostos,PIB,Populacao,PIBperCapita
2011,São Paulo,Adamantina,57046593,683689223,33821,20214.93
2011,São Paulo,Adolfo,1682.8970000000002,68413951,3548,19282.4
2011,São Paulo,Aguaí,41828846,573701851,32452,
2011,São Paulo,Águas da Prata,4351.545999999999,89260069,7619,11715.46
2011,São Paulo,Águas de Lindóia,18090659,267588596,17354,15419.42
2011,São Paulo,Águas de Santa Bárbara,12003.801000000001,139132346,5630,
2011,São Paulo,Águas de São Pedro,4089.0170000000003,71429274,2771,25777.44
2011,São Paulo,Agudos,343198.87700000004,1742627417,34681,50247.32
2011,São Paulo,Alambari,1939848,61384825,4979,12328.75
2011,São Paulo,Alfredo Marcondes,1598.3329999999999,38980278,3906,9979.59
2011,São Paulo,Altair,1582.9360000000001,86738.77699999999,3837,22605.88
2011,São Paulo,Altinópolis,13851466,263715751,15617,16886.45
2011,São Paulo,Alto Alegre,1841.7820000000002,67011734,4090,16384.29
2011,São Paulo,Alumínio,410543674,1720269.4119999998,16961,101425.0
2011,São Paulo,Álvares Florence,1738315,95905538,3865,24813.85
2011,São Paulo,Álvares Machado,28868895,272412713,23579,
2011,São Paulo,Álvaro de Carvalho,421.39,40785.787000000004,4692,8692.62
2011,São Paulo,Alvinlândia,582249,29647842,3013,9839.97
2011,São Paulo,Americana,1392344302,8616510405,212791,40492.83
2011,São Paulo,Américo Brasiliense,51301808,502124165,34954,14365.28
2011,São Paulo,Américo de Campos,1943223,62468903,5715,10930.69
2011,São Paulo,Amparo,407245402,2860090.6139999996,66246,43173.79
2011,São Paulo,Analândia,2724364,108598106,4348,24976.57
2011,São Paulo,Andradina,141247048,1731488404,55348,31283.67
2011,São Paulo,Angatuba,58648612,684045485,22434,
2011,São Paulo,Anhembi,5105314,89129.76699999999,5739,15530.54
2011,São Paulo,Anhumas,958.3,36844674,3764,9788.7
2011,São Paulo,Aparecida,35167872,591020.9789999999,35015,16879.08
2011,São Paulo,Aparecida d'Oeste,3512623,60221166,4413,13646.31
2011,São Paulo,Apiaí,32419.898999999998,462392955,25040,18466.17
2011,São Paulo,Araçariguama,251666705,1197477078,17535,68290.68
2011,São Paulo,Araçatuba,520784.99600000004,4610651447,182526,25260.24
2011,São Paulo,Araçoiaba da Serra,35747018,371409.50200000004,27874,
2011,São Paulo,Aramina,4902133,82832757,5182,15984.71
2011,São Paulo,Arandu,1242.5330000000001,71285.52900000001,6128,11632.76
2011,São Paulo,Arapeí,1760.0439999999999,20751849,2484,8354.21
2011,São Paulo,Araraquara,730212.7579999999,6116560089,210673,29033.43
2011,São Paulo,Araras,472957297,3671007901,119968,30599.89
2011,São Paulo,Arco-Íris,551974,31436.31,1907,
2011,São Paulo,Arealva,4252708,120660679,7887,15298.68
2011,São Paulo,Areias,743.0010000000001,25370019,3704,6849.36
2011,São Paulo,Areiópolis,4023685,81176.36099999999,10601,7657.42
2011,São Paulo,Ariranha,129893788,489098906,8630,56674.26
2011,São Paulo,Artur Nogueira,62487083,662126497,45026,14705.43
2011,São Paulo,Arujá,379344.62,2158894588,76112,28364.71
2011,São Paulo,Aspásia,507889,19497.671000000002,1806,10796.05
2011,São Paulo,Assis,191826443,1902294279,95750,19867.3
2011,São Paulo,Atibaia,693668464,4285475741,127778,33538.45
2011,São Paulo,Auriflama,13568716,199750.69100000002,14255,14012.68
2011,São Paulo,Avaí,5460385,152772.13,4987,30634.07
2011,São Paulo,Avanhandava,8756492,154237485,11501,13410.79
2011,São Paulo,Avaré,139189115,1463351.3669999999,83430,17539.87
2011,São Paulo,Bady Bassitt,23423807,236448079,14838,15935.31
2011,São Paulo,Balbinos,559007,22771.39,3886,5859.85
2011,São Paulo,Bálsamo,9154.953000000001,135382.47699999998,8223,16463.88
2011,São Paulo,Bananal,8419.841999999999,123266.80300000001,10263,12010.8
2011,São Paulo,Barão de Antonina,559.6669999999999,29584.942000000003,3141,9418.96
2011,São Paulo,Barbosa,3979598,73961205,6652,11118.64
2011,São Paulo,Bariri,84767418,777631.9820000001,31852,
2011,São Paulo,Barra Bonita,127549353,1097783824,35228,31162.25
2011,São Paulo,Barra do Chapéu,561877,35708061,5275,6769.3
2011,São Paulo,Barra do Turvo,5713698,58558.460999999996,7700,7604.99
2011,São Paulo,Barretos,240322866,2742810463,112730,24330.79
2011,São Paulo,Barrinha,17583746,282505.95,28826,9800.39
2011,São Paulo,Barueri,9204877396,34462704.225999996,243242,141680.73
2011,São Paulo,Bastos,20200911,469480467,20435,22974.33
2011,São Paulo,Batatais,121335.92800000001,1322433818,56888,23246.27
2011,São Paulo,Bauru,996584057,9108011379,346077,26317.88
2011,São Paulo,Bebedouro,175784026,1729037826,75052,23037.86
2011,São Paulo,Bento de Abreu,7083.246999999999,109893.64,2696,40761.74
2011,São Paulo,Bernardino de Campos,7834475,127923117,10780,11866.71
2011,São Paulo,Bertioga,70568412,1591052517,48997,32472.45
2011,São Paulo,Bilac,3989067,102154746,7122,14343.55
2011,São Paulo,Birigui,241723408,2092191.97,109836,19048.33
2011,São Paulo,Biritiba-Mirim,13833292,367856.19899999996,28877,12738.73
2011,São Paulo,Boa Esperança do Sul,8816786,205721513,13728,14985.54
2011,São Paulo,Bocaina,24302759,290782.36,10968,26511.89
2011,São Paulo,Bofete,7198331,133077.49,9792,13590.43
2011,São Paulo,Boituva,297616053,1839659062,49385,37251.37
2011,São Paulo,Bom Jesus dos Perdões,38248914,308686267,20199,15282.25
2011,São Paulo,Bom Sucesso de Itararé,2898196,42012.22900000001,3598,11676.55
2011,São Paulo,Borá,3210532,44294872,806,54956.42
2011,São Paulo,Boracéia,7400965,185077.89800000002,4309,42951.47
2011,São Paulo,Borborema,11434579,245039807,14632,16746.84
2011,São Paulo,Borebi,1086675,52944.859000000004,2321,22811.23
2011,São Paulo,Botucatu,370183.04600000003,3328759.1160000004,128789,25846.61
2011,São Paulo,Bragança Paulista,461884468,3752010.52,148411,25281.22
2011,São Paulo,Braúna,2075.5460000000003,55718.077000000005,5070,10989.76
2011,São Paulo,Brejo Alegre,11985.493999999999,114408.16900000001,2594,
2011,São Paulo,Brodowski,27529.706000000002,332919031,21412,15548.25
2011,São Paulo,Brotas,42603598,475780.80799999996,21787,21837.83
2011,São Paulo,Buri,7554026,226044.68,18635,12130.11
2011,São Paulo,Buritama,14621.7,375446903,15539,24161.59
2011,São Paulo,Buritizal,6222885,121587259,4083,29778.9
2011,São Paulo,Cabrália Paulista,3393.96,99729019,4343,22963.16
2011,São Paulo,Cabreúva,377902.69899999996,1908403417,42257,
2011,São Paulo,Caçapava,502945519,3168298.1960000005,85414,37093.43
2011,São Paulo,Cachoeira Paulista,22067243,343814.56,30313,11342.15
2011,São Paulo,Caconde,5354198,185892522,18551,10020.62
2011,São Paulo,Cafelândia,14935912,282929625,16670,16972.38
2011,São Paulo,Caiabu,809.8789999999999,45661.009000000005,4072,11213.41
2011,São Paulo,Caieiras,268589826,2042344.4409999999,87704,23286.79
2011,São Paulo,Caiuá,2103104,58575.78400000001,5105,11474.2
2011,São Paulo,Cajamar,1444180.85,6201955204,65139,
2011,São Paulo,Cajati,105149924,912664303,28307,32241.65
2011,São Paulo,Cajobi,3995573,99636415,9814,10152.48
2011,São Paulo,Cajuru,31202759,320411333,23571,13593.46
2011,São Paulo,Campina do Monte Alegre,2006.77,100750698,5595,18007.27
2011,São Paulo,Campinas,8384696.767000001,44613747673,1090386,
2011,São Paulo,Campo Limpo Paulista,174342.15899999999,1376220549,74869,18381.71
2011,São Paulo,Campos do Jordão,43857459,760042416,48061,15814.12
2011,São Paulo,Campos Novos Paulista,1707275,88853123,4567,19455.47
2011,São Paulo,Cananéia,10035642,841203426,12221,68832.62
2011,São Paulo,Canas,2526625,68197608,4445,15342.54
2011,São Paulo,Cândido Mota,39314316,521531302,29931,17424.45
2011,São Paulo,Cândido Rodrigues,2070251,51569444,2673,19292.72
2011,São Paulo,Canitar,11345111,117280069,4438,26426.33
2011,São Paulo,Capão Bonito,25937.81,546200.0229999999,46136,11838.91
2011,São Paulo,Capela do Alto,12093579,169125294,17785,9509.43
2011,São Paulo,Capivari,183897.18300000002,1318009406,49122,26831.35
2011,São Paulo,Caraguatatuba,154745.68099999998,1830143275,102523,
2011,São Paulo,Carapicuíba,320521146,3420202222,371502,9206.42
2011,São Paulo,Cardoso,4109705,125942306,11821,10654.12
2011,São Paulo,Casa Branca,29358995,493623.57399999996,28423,17367.05
2011,São Paulo,Cássia dos Coqueiros,70317,65697304,2616,25113.65
2011,São Paulo,Castilho,28000674,395714042,18238,21697.23
2011,São Paulo,Catanduva,329029479,2873464265,113356,25349.03
2011,São Paulo,Catiguá,5459804,85578.17599999999,7171,11933.92
2011,São Paulo,Cedral,18184443,168750295,8070,
2011,São Paulo,Cerqueira César,27183822,348424.41299999994,17716,19667.22
2011,São Paulo,Cerquilho,178208728,1350183451,40393,33426.17
2011,São Paulo,Cesário Lange,23163349,228531734,15744,14515.48
2011,São Paulo,Charqueada,31622554,285372.98600000003,15243,18721.58
2011,São Paulo,Clementina,15877072,169835.22699999998,7193,23611.18
2011,São Paulo,Colina,87254112,571507959,17426,32796.28
2011,São Paulo,Colômbia,13811864,210221.86800000002,5998,35048.66
2011,São Paulo,Conchal,30881769,368773151,25425,14504.35
2011,São Paulo,Conchas,13698.198999999999,226905961,16395,13839.95
2011,São Paulo,Cordeirópolis,150307783,1391566894,21348,65184.88
2011,São Paulo,Coroados,3012277,100508281,5302,18956.67
2011,São Paulo,Coronel Macedo,-1407.0120000000002,47064495,4956,9496.47
2011,São Paulo,Corumbataí,7506.97,78975466,3881,20349.26
2011,São Paulo,Cosmópolis,94110.84800000001,939345.4720000001,59938,15671.95
2011,São Paulo,Cosmorama,22536275,224219.44100000002,7202,
2011,São Paulo,Cotia,1545979.36,7971331.56,205154,38855.36
2011,São Paulo,Cravinhos,97434.98300000001,712675135,31943,22310.84
2011,São Paulo,Cristais Paulista,1381.5539999999999,102808475,7666,13410.97
2011,São Paulo,Cruzália,-441.10400000000004,42779.08,2249,19021.38
2011,São Paulo,Cruzeiro,263462716,1646677771,77312,
2011,São Paulo,Cubatão,1732226.1830000002,7344608835,119520,61450.88
2011,São Paulo,Cunha,4623443,121311.53300000001,21773,5571.65
2011,São Paulo,Descalvado,111383493,893603402,31220,28622.79
2011,São Paulo,Diadema,2108216.1569999997,11663273912,388576,30015.43
2011,São Paulo,Dirce Reis,3585.57,31299.422000000002,1695,18465.74
2011,São Paulo,Divinolândia,4836968,124798.69900000001,11146,11196.73
2011,São Paulo,Dobrada,2742.6490000000003,64358875,8011,8033.81
2011,São Paulo,Dois Córregos,42273.61,513063.5,24933,20577.69
2011,São Paulo,Dolcinópolis,836654,25122728,2092,12008.95
2011,São Paulo,Dourado,24921681,199824.87,8610,23208.46
2011,São Paulo,Dracena,77158937,790782007,43470,18191.44
2011,São Paulo,Duartina,8481207,142569197,12234,11653.52
2011,São Paulo,Dumont,9266519,119631234,8284,14441.24
2011,São Paulo,Echaporã,2438967,92390.19900000001,6279,
2011,São Paulo,Eldorado,4666222,175215884,14680,11935.69
2011,São Paulo,Elias Fausto,64886.744000000006,429930.51200000005,15920,27005.69
2011,São Paulo,Elisiário,2210794,42685291,3162,13499.46
2011,São Paulo,Embaúba,681158,36101334,2419,14924.07
2011,São Paulo,Embu das Artes,803188.8420000001,5177290.23,242730,21329.42
2011,São Paulo,Embu-Guaçu,93841681,708946.8359999999,63219,11214.14
2011,São Paulo,Emilianópolis,1085497,38275.763999999996,3030,12632.27
2011,São Paulo,Engenheiro Coelho,36164268,338914217,16158,
2011,São Paulo,Espírito Santo do Pinhal,75305761,927012432,42017,22062.79
2011,São Paulo,Espírito Santo do Turvo,5493.888000000001,68350512,4288,15939.95
2011,São Paulo,Estrela d'Oeste,26486121,262080842,8205,31941.6
2011,São Paulo,Estrela do Norte,1062454,40777.76,2661,15324.22
2011,São Paulo,Euclides da Cunha Paulista,2390376,65431.765999999996,9537,6860.83
2011,São Paulo,Fartura,8010.73,186475.93399999998,15344,12153.02
2011,São Paulo,Fernandópolis,106382868,1197921555,64931,18449.15
2011,São Paulo,Fernando Prestes,8601392,105062.58,5542,18957.52
2011,São Paulo,Fernão,538888,24859798,1574,15794.03
2011,São Paulo,Ferraz de Vasconcelos,237956267,2353543.37,170297,13820.23
2011,São Paulo,Flora Rica,422023,21603995,1720,12560.46
2011,São Paulo,Floreal,1490.22,53162.712999999996,2987,17798.03
2011,São Paulo,Flórida Paulista,5845.1140000000005,144633402,12982,11141.07
2011,São Paulo,Florínia,881.0310000000001,76326524,2807,27191.49
2011,São Paulo,Franca,686883.9859999999,5893434.4,321012,18358.92
2011,São Paulo,Francisco Morato,67884341,1009860978,156064,6470.81
2011,São Paulo,Franco da Rocha,187621835,1790985486,133407,13424.97
2011,São Paulo,Gabriel Monteiro,2554406,51766.295999999995,2707,19123.12
2011,São Paulo,Gália,2010536,82281.13900000001,6947,11844.13
2011,São Paulo,Garça,64274902,750317.8840000001,43112,17403.92
2011,São Paulo,Gastão Vidigal,1333434,40700161,4240,9599.09
2011,São Paulo,Gavião Peixoto,6398.5509999999995,60665205,4442,13657.18
2011,São Paulo,General Salgado,16797875,219521616,10658,20596.89
2011,São Paulo,Getulina,4376.630999999999,142740231,10796,13221.58
2011,São Paulo,Glicério,3264312,64038.969000000005,4576,13994.53
2011,São Paulo,Guaiçara,6269.433000000001,116918995,10782,10843.91
2011,São Paulo,Guaimbê,2287.62,55383959,5442,10177.13
2011,São Paulo,Guaíra,92506591,1109599679,37619,29495.73
2011,São Paulo,Guapiaçu,16883481,272579071,18160,15009.86
2011,São Paulo,Guapiara,7023.454000000001,207369.97600000002,17866,11606.96
2011,São Paulo,Guará,25435131,319312.38399999996,19931,16020.89
2011,São Paulo,Guaraçaí,6370.088000000001,176871237,8400,21056.1
2011,São Paulo,Guaraci,22735341,209742796,10063,20842.97
2011,São Paulo,Guarani d'Oeste,454898,19080.74,1968,9695.5
2011,São Paulo,Guarantã,5589.701999999999,101677.26800000001,6411,15859.81
2011,São Paulo,Guararapes,45675552,639406788,30732,20805.9
2011,São Paulo,Guararema,194930451,1247690019,26147,47718.29
2011,São Paulo,Guaratinguetá,469651338,3095557626,112675,27473.33
2011,São Paulo,Guareí,8854.841999999999,173823.24300000002,14901,11665.21
2011,São Paulo,Guariba,55309.219000000005,642548.9029999999,35824,17936.27
2011,São Paulo,Guarujá,618535839,4993329796,292744,17056.98
2011,São Paulo,Guarulhos,6694276.102000001,39082623.9,1233436,
2011,São Paulo,Guatapará,6385165,121413125,7012,17315.05
2011,São Paulo,Guzolândia,1780.1989999999998,51233943,4790,10696.02
2011,São Paulo,Herculândia,9493496,141466595,8751,16165.76
2011,São Paulo,Holambra,40558.32,439349555,11613,37832.56
2011,São Paulo,Hortolândia,1683926741,9108278999,195776,46523.98
2011,São Paulo,Iacanga,27960347,267655.38800000004,10146,26380.39
2011,São Paulo,Iacri,2609.0370000000003,98900.24,6392,15472.5
2011,São Paulo,Iaras,3975325,71571025,6631,10793.4
2011,São Paulo,Ibaté,44538958,516085.92299999995,31062,16614.7
2011,São Paulo,Ibirá,6542.8,130378487,11008,11843.98
2011,São Paulo,Ibirarema,11890575,155762.37,6804,22892.76
2011,São Paulo,Ibitinga,93202.7,975236036,53660,18174.36
2011,São Paulo,Ibiúna,74244265,880025571,71742,12266.53
2011,São Paulo,Icém,3580033,113743757,7515,15135.56
2011,São Paulo,Iepê,3599435,119340099,7657,15585.75
2011,São Paulo,Igaraçu do Tietê,12835.443000000001,200986504,23420,8581.83
2011,São Paulo,Igarapava,46881922,579025449,28108,20600.02
2011,São Paulo,Igaratá,13391.266000000001,114772335,8873,12935.01
2011,São Paulo,Iguape,15976313,835028.2590000001,28950,
2011,São Paulo,Ilhabela,29450.433999999997,829567338,28761,28843.48
2011,São Paulo,Ilha Comprida,3477.7529999999997,92753164,9204,10077.48
2011,São Paulo,Ilha Solteira,23059.58,387160.01200000005,25146,15396.49
2011,São Paulo,Indaiatuba,1700980.7880000002,8136871123,205808,39536.22
2011,São Paulo,Indiana,1828925,41524832,4817,8620.48
2011,São Paulo,Indiaporã,984.7739999999999,48505863,3892,12462.97
2011,São Paulo,Inúbia Paulista,10836155,84808118,3654,23209.67
2011,São Paulo,Ipaussu,21051.56,217788.11800000002,13749,15840.29
2011,São Paulo,Iperó,52066752,385472.83,29062,13263.81
2011,São Paulo,Ipeúna,19974189,183409461,6145,29846.94
2011,São Paulo,Ipiguá,2995.29,47737302,4539,10517.14
2011,São Paulo,Iporanga,663.9110000000001,25699147,4279,6005.88
2011,São Paulo,Ipuã,17317.093999999997,264173691,14323,18444.02
2011,São Paulo,Iracemápolis,62233.022000000004,451851.64200000005,20373,22178.94
2011,São Paulo,Irapuã,2025.4379999999999,80797.23700000001,7323,11033.35
2011,São Paulo,Irapuru,1945858,72048.0,7815,9219.19
2011,São Paulo,Itaberá,1072424,189514.63100000002,17778,10660.06
2011,São Paulo,Itaí,19430.01,342608468,24236,14136.35
2011,São Paulo,Itajobi,12665737,256457.59600000002,14582,17587.27
2011,São Paulo,Itaju,2196902,60481988,3293,18366.84
2011,São Paulo,Itanhaém,68896785,960414.88,88214,
2011,São Paulo,Itaóca,984123,24562516,3229,7606.85
2011,São Paulo,Itapecerica da Serra,321183604,2598925.9269999997,154374,16835.26
2011,São Paulo,Itapetininga,286465553,2976883.64,145822,20414.5
2011,São Paulo,Itapeva,109733006,1328120048,88129,15070.18
2011,São Paulo,Itapevi,1025636875,5916311.802999999,203712,29042.53
2011,São Paulo,Itapira,293695685,2177231.7369999997,68934,31584.29
2011,São Paulo,Itapirapuã Paulista,520625,21808.977000000003,3904,5586.32
2011,São Paulo,Itápolis,101245.67199999999,1043623.7390000001,40228,25942.72
2011,São Paulo,Itaporanga,3786.7540000000004,121952.1,14564,8373.53
2011,São Paulo,Itapuí,47270528,354713494,12312,28810.39
2011,São Paulo,Itapura,953.3489999999999,82104235,4397,18672.78
2011,São Paulo,Itaquaquecetuba,468874559,3688565242,325518,11331.37
2011,São Paulo,Itararé,41326495,534166.57,48040,11119.2
2011,São Paulo,Itariri,4823.967000000001,117398366,15614,7518.79
2011,São Paulo,Itatiba,632122.8670000001,3796002521,103028,36844.38
2011,São Paulo,Itatinga,14365706,201703157,18253,11050.41
2011,São Paulo,Itirapina,45522075,317486.75899999996,15731,20182.24
2011,São Paulo,Itirapuã,1213.1680000000001,46408245,5953,7795.77
2011,São Paulo,Itobi,2339635,62236.76,7553,8240.01
2011,São Paulo,Itu,875946.34,5603645.992000001,155589,36015.7
2011,São Paulo,Itupeva,530498709,2460665.8340000003,46294,53153.02
2011,São Paulo,Ituverava,59438511,741101441,38882,19060.27
2011,São Paulo,Jaborandi,3493272,96940.56800000001,6605,14676.85
2011,São Paulo,Jaboticabal,183291.02899999998,1857527.5980000002,71989,
2011,São Paulo,Jacareí,1380070.6519999998,7323539929,212744,34424.19
2011,São Paulo,Jaci,34992.818999999996,279160458,5776,48331.1
2011,São Paulo,Jacupiranga,15550.846000000001,246788435,17221,14330.67
2011,São Paulo,Jaguariúna,1121733063,4290062556,45441,94409.51
2011,São Paulo,Jales,66978.06599999999,806832.6329999999,47076,17138.94
2011,São Paulo,Jambeiro,41428102,226602353,5454,41547.92
2011,São Paulo,Jandira,419599523,2240428788,109614,20439.26
2011,São Paulo,Jardinópolis,52173959,575474.7239999999,38194,15067.15
2011,São Paulo,Jarinu,79059543,622923128,24370,25561.06
2011,São Paulo,Jaú,344923201,2969052683,132494,22408.96
2011,São Paulo,Jeriquara,338588,41708696,3151,13236.65
2011,São Paulo,Joanópolis,6500379,115970.93,11873,9767.62
2011,São Paulo,João Ramalho,2238813,107908954,4174,25852.65
2011,São Paulo,José Bonifácio,64223942,735941038,33074,22251.35
2011,São Paulo,Júlio Mesquita,1047.2830000000001,35371716,4451,7946.91
2011,São Paulo,Jumirim,6883925,53411824,2845,18773.93
2011,São Paulo,Jundiaí,5004483948,26571865.088000003,373713,71102.33
2011,São Paulo,Junqueirópolis,36487184,319585213,18859,16946.03
2011,São Paulo,Juquiá,10469875,194984.38199999998,19149,10182.48
2011,São Paulo,Juquitiba,35274.138999999996,327640.09,28912,11332.32
2011,São Paulo,Lagoinha,1557227,35865324,4833,
2011,São Paulo,Laranjal Paulista,80984.13900000001,614957.54,25490,24125.44
2011,São Paulo,Lavínia,2781137,123107065,9060,13587.98
2011,São Paulo,Lavrinhas,9635674,82387.37299999999,6635,12417.09
2011,São Paulo,Leme,223175445,1889032029,92601,20399.69
2011,São Paulo,Lençóis Paulista,206540.65399999998,1783348086,61919,28801.31
2011,São Paulo,Limeira,1257542561,8630368675,278093,31034.11
2011,São Paulo,Lindóia,7072.763000000001,81241401,6814,11922.72
2011,São Paulo,Lins,259747526,2407052.4069999997,71853,33499.68
2011,São Paulo,Lorena,167242475,1439346935,82887,17365.17
2011,São Paulo,Lourdes,473.49699999999996,29384571,2138,13743.95
2011,São Paulo,Louveira,1371311178,7033502.981000001,38140,184412.77
2011,São Paulo,Lucélia,24004444,283425558,20003,14169.15
2011,São Paulo,Lucianópolis,715932,26429783,2257,11710.14
2011,São Paulo,Luís Antônio,116279.83099999999,878059684,11603,75675.23
2011,São Paulo,Luiziânia,1221221,45494989,5089,8939.87
2011,São Paulo,Lupércio,274178,37310009,4363,8551.46
2011,São Paulo,Lutécia,885.9989999999999,46726419,2700,17306.08
2011,São Paulo,Macatuba,20796049,289791262,16298,17780.79
2011,São Paulo,Macaubal,5502245,103350005,7685,13448.28
2011,São Paulo,Macedônia,1825921,42914597,3657,11734.92
2011,São Paulo,Magda,2370019,67263664,3184,21125.52
2011,São Paulo,Mairinque,267356773,1409673.1530000002,43473,32426.41
2011,São Paulo,Mairiporã,162584527,1235284004,82556,14962.98
2011,São Paulo,Manduri,7363.88,88310.58300000001,9048,9760.23
2011,São Paulo,Marabá Paulista,4282839,113155.05900000001,4898,
2011,São Paulo,Maracaí,51958.562999999995,454602586,13358,34032.23
2011,São Paulo,Marapoama,10179519,100301804,2664,37650.83
2011,São Paulo,Mariápolis,485829,32361.792999999998,3921,8253.45
2011,São Paulo,Marília,575873181,5083996623,218229,23296.61
